timestamp,query_idx,mode,rank,item_idx,score,alpha
2025-04-17 13:18:47,5,CLIP+GCN Fusion,1,51,0.92850244,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,2,35,0.92185706,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,3,27,0.9182707,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,4,33,0.91507727,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,5,40,0.9127648,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-17 13:18:47,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-17 13:19:00,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-17 13:19:00,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-17 13:19:00,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-17 13:19:00,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-17 13:19:00,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-17 13:19:00,5,CLIP Cos+Euc,1,51,0.8351234197616577,0.7
2025-04-17 13:19:00,5,CLIP Cos+Euc,2,35,0.8255963325500488,0.7
2025-04-17 13:19:00,5,CLIP Cos+Euc,3,27,0.820539116859436,0.7
2025-04-17 13:19:00,5,CLIP Cos+Euc,4,33,0.8161108493804932,0.7
2025-04-17 13:19:00,5,CLIP Cos+Euc,5,40,0.8128700256347656,0.7
2025-04-17 13:19:02,49,CLIP+GCN Fusion,1,48,0.916916012763977,0.7
2025-04-17 13:19:02,49,CLIP+GCN Fusion,2,50,0.9008138179779052,0.7
2025-04-17 13:19:02,49,CLIP+GCN Fusion,3,6,0.8377941846847534,0.7
2025-04-17 13:19:02,49,CLIP+GCN Fusion,4,31,0.8373004794120789,0.7
2025-04-17 13:19:02,49,CLIP+GCN Fusion,5,41,0.8371188044548035,0.7
2025-04-17 13:19:02,49,CLIP Cos+Euc,1,48,0.8186348676681519,0.7
2025-04-17 13:19:02,49,CLIP Cos+Euc,2,50,0.7965924739837646,0.7
2025-04-17 13:19:02,49,CLIP Cos+Euc,3,6,0.7162854671478271,0.7
2025-04-17 13:19:02,49,CLIP Cos+Euc,4,31,0.7156833410263062,0.7
2025-04-17 13:19:02,49,CLIP Cos+Euc,5,41,0.7154697179794312,0.7
2025-04-17 13:19:49,36,CLIP+GCN Fusion,1,2,0.8960386514663696,0.7
2025-04-17 13:19:49,36,CLIP+GCN Fusion,2,7,0.893287718296051,0.7
2025-04-17 13:19:49,36,CLIP+GCN Fusion,3,11,0.8931597471237183,0.7
2025-04-17 13:19:49,36,CLIP+GCN Fusion,4,3,0.8825891017913818,0.7
2025-04-17 13:19:49,36,CLIP+GCN Fusion,5,22,0.8679208159446716,0.7
2025-04-17 13:19:49,36,CLIP Cos+Euc,1,2,0.7902145385742188,0.7
2025-04-17 13:19:49,36,CLIP Cos+Euc,2,7,0.7865685224533081,0.7
2025-04-17 13:19:49,36,CLIP Cos+Euc,3,11,0.7864017486572266,0.7
2025-04-17 13:19:49,36,CLIP Cos+Euc,4,3,0.7725602984428406,0.7
2025-04-17 13:19:49,36,CLIP Cos+Euc,5,22,0.7537627220153809,0.7
2025-04-17 13:20:18,32,CLIP+GCN Fusion,1,4,0.9139128923416138,0.7
2025-04-17 13:20:18,32,CLIP+GCN Fusion,2,42,0.9023865461349488,0.7
2025-04-17 13:20:18,32,CLIP+GCN Fusion,3,6,0.8970157504081726,0.7
2025-04-17 13:20:18,32,CLIP+GCN Fusion,4,37,0.8844743967056274,0.7
2025-04-17 13:20:18,32,CLIP+GCN Fusion,5,27,0.8738961219787598,0.7
2025-04-17 13:20:18,32,CLIP Cos+Euc,1,4,0.8144564628601074,0.7
2025-04-17 13:20:18,32,CLIP Cos+Euc,2,42,0.7987125515937805,0.7
2025-04-17 13:20:18,32,CLIP Cos+Euc,3,6,0.7915180921554565,0.7
2025-04-17 13:20:18,32,CLIP Cos+Euc,4,37,0.775016725063324,0.7
2025-04-17 13:20:18,32,CLIP Cos+Euc,5,27,0.7613826990127563,0.7
2025-04-17 13:20:30,13,CLIP+GCN Fusion,1,21,0.8858157396316528,0.7
2025-04-17 13:20:30,13,CLIP+GCN Fusion,2,14,0.8621401786804199,0.7
2025-04-17 13:20:30,13,CLIP+GCN Fusion,3,12,0.8457201719284058,0.7
2025-04-17 13:20:30,13,CLIP+GCN Fusion,4,2,0.8342004418373108,0.7
2025-04-17 13:20:30,13,CLIP+GCN Fusion,5,11,0.8323094844818115,0.7
2025-04-17 13:20:30,13,CLIP Cos+Euc,1,21,0.7767555713653564,0.7
2025-04-17 13:20:30,13,CLIP Cos+Euc,2,14,0.7464711666107178,0.7
2025-04-17 13:20:30,13,CLIP Cos+Euc,3,12,0.726019561290741,0.7
2025-04-17 13:20:30,13,CLIP Cos+Euc,4,2,0.7119171023368835,0.7
2025-04-17 13:20:30,13,CLIP Cos+Euc,5,11,0.7096055746078491,0.7
2025-04-21 13:21:39,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:21:39,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:21:39,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:21:39,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:21:39,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:21:40,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:21:40,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:21:40,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:21:40,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:21:40,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:21:57,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:33:28,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:33:32,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:46,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:46,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:46,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:46,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:46,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:47,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:47,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:47,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:47,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:47,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:49,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 13:34:57,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:03,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:03,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:03,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:03,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:03,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:04,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:04,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:04,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:04,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:04,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:42,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:00:48,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:02:13,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:16:06,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:19:07,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:24:56,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:25:38,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:27:13,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:35:38,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:36:18,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 18:37:10,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 20:41:56,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-21 20:42:53,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
2025-04-26 11:15:54,5,CLIP+GCN Fusion,1,51,0.9285024404525756,0.7
2025-04-26 11:15:54,5,CLIP+GCN Fusion,2,35,0.9218570590019226,0.7
2025-04-26 11:15:54,5,CLIP+GCN Fusion,3,27,0.918270707130432,0.7
2025-04-26 11:15:54,5,CLIP+GCN Fusion,4,33,0.915077269077301,0.7
2025-04-26 11:15:54,5,CLIP+GCN Fusion,5,40,0.9127647876739502,0.7
