anchor,recommended,cosine_score
zara_01.jpg,zara_12.jpg,1335.5179
zara_01.jpg,zara_28.jpg,1317.6293
zara_01.jpg,zara_38.jpg,1282.1473
zara_01.jpg,zara_08.jpg,1230.6049
zara_01.jpg,zara_36.jpg,1220.9371
zara_02.jpg,zara_12.jpg,1492.011
zara_02.jpg,zara_28.jpg,1465.9713
zara_02.jpg,zara_38.jpg,1427.8142
zara_02.jpg,zara_08.jpg,1374.6709
zara_02.jpg,zara_36.jpg,1358.4081
zara_03.jpg,zara_12.jpg,1858.8624
zara_03.jpg,zara_28.jpg,1827.0782
zara_03.jpg,zara_38.jpg,1779.3768
zara_03.jpg,zara_08.jpg,1712.683
zara_03.jpg,zara_36.jpg,1693.0145
zara_04.jpg,zara_12.jpg,1298.1167
zara_04.jpg,zara_28.jpg,1275.8391
zara_04.jpg,zara_38.jpg,1242.5494
zara_04.jpg,zara_08.jpg,1196.035
zara_04.jpg,zara_36.jpg,1182.2266
zara_05.jpg,zara_12.jpg,1460.2423
zara_05.jpg,zara_28.jpg,1439.7328
zara_05.jpg,zara_38.jpg,1401.1973
zara_05.jpg,zara_08.jpg,1345.5101
zara_05.jpg,zara_36.jpg,1334.0771
zara_06.jpg,zara_12.jpg,1254.5693
zara_06.jpg,zara_28.jpg,1237.6434
zara_06.jpg,zara_38.jpg,1204.3424
zara_06.jpg,zara_08.jpg,1156.0133
zara_06.jpg,zara_36.jpg,1146.8198
zara_07.jpg,zara_12.jpg,1571.8458
zara_07.jpg,zara_28.jpg,1550.4689
zara_07.jpg,zara_38.jpg,1508.7915
zara_07.jpg,zara_08.jpg,1448.3583
zara_07.jpg,zara_36.jpg,1436.682
zara_08.jpg,zara_12.jpg,2005.3069
zara_08.jpg,zara_28.jpg,1970.6207
zara_08.jpg,zara_38.jpg,1919.2561
zara_08.jpg,zara_36.jpg,1826.0259
zara_08.jpg,zara_31.jpg,1804.4761
zara_09.jpg,zara_12.jpg,1632.5358
zara_09.jpg,zara_28.jpg,1609.7375
zara_09.jpg,zara_38.jpg,1566.6166
zara_09.jpg,zara_08.jpg,1504.269
zara_09.jpg,zara_36.jpg,1491.6046
zara_10.jpg,zara_12.jpg,1917.2634
zara_10.jpg,zara_28.jpg,1891.0723
zara_10.jpg,zara_38.jpg,1840.2596
zara_10.jpg,zara_08.jpg,1766.6348
zara_10.jpg,zara_36.jpg,1752.2922
zara_11.jpg,zara_12.jpg,1726.3147
zara_11.jpg,zara_28.jpg,1696.3336
zara_11.jpg,zara_38.jpg,1652.1455
zara_11.jpg,zara_08.jpg,1590.55
zara_11.jpg,zara_36.jpg,1571.8663
zara_12.jpg,zara_28.jpg,2138.6257
zara_12.jpg,zara_38.jpg,2082.926
zara_12.jpg,zara_08.jpg,2005.3069
zara_12.jpg,zara_36.jpg,1981.703
zara_12.jpg,zara_31.jpg,1958.322
zara_13.jpg,zara_12.jpg,1320.1781
zara_13.jpg,zara_28.jpg,1297.0782
zara_13.jpg,zara_38.jpg,1263.3292
zara_13.jpg,zara_08.jpg,1216.3525
zara_13.jpg,zara_36.jpg,1201.9091
zara_14.jpg,zara_12.jpg,1384.6099
zara_14.jpg,zara_28.jpg,1360.048
zara_14.jpg,zara_38.jpg,1324.7328
zara_14.jpg,zara_08.jpg,1275.7079
zara_14.jpg,zara_36.jpg,1260.2583
zara_15.jpg,zara_12.jpg,1875.9146
zara_15.jpg,zara_28.jpg,1843.4783
zara_15.jpg,zara_38.jpg,1795.4279
zara_15.jpg,zara_08.jpg,1728.3855
zara_15.jpg,zara_36.jpg,1708.2128
zara_16.jpg,zara_12.jpg,1806.1259
zara_16.jpg,zara_28.jpg,1779.9034
zara_16.jpg,zara_38.jpg,1732.4381
zara_16.jpg,zara_08.jpg,1664.1963
zara_16.jpg,zara_36.jpg,1649.2854
zara_17.jpg,zara_12.jpg,1870.5085
zara_17.jpg,zara_28.jpg,1843.7097
zara_17.jpg,zara_38.jpg,1794.4655
zara_17.jpg,zara_08.jpg,1723.5264
zara_17.jpg,zara_36.jpg,1708.4077
zara_18.jpg,zara_12.jpg,1198.8105
zara_18.jpg,zara_28.jpg,1177.9211
zara_18.jpg,zara_38.jpg,1147.2566
zara_18.jpg,zara_08.jpg,1104.533
zara_18.jpg,zara_36.jpg,1091.4958
zara_19.jpg,zara_12.jpg,1669.9463
zara_19.jpg,zara_28.jpg,1647.2789
zara_19.jpg,zara_38.jpg,1602.9843
zara_19.jpg,zara_08.jpg,1538.7531
zara_19.jpg,zara_36.jpg,1526.392
zara_20.jpg,zara_12.jpg,1250.4786
zara_20.jpg,zara_28.jpg,1232.6532
zara_20.jpg,zara_38.jpg,1199.7178
zara_20.jpg,zara_08.jpg,1152.2239
zara_20.jpg,zara_36.jpg,1142.197
zara_21.jpg,zara_12.jpg,1745.5973
zara_21.jpg,zara_28.jpg,1715.3546
zara_21.jpg,zara_38.jpg,1670.6548
zara_21.jpg,zara_08.jpg,1608.3175
zara_21.jpg,zara_36.jpg,1589.4911
zara_22.jpg,zara_12.jpg,1394.9485
zara_22.jpg,zara_28.jpg,1370.1287
zara_22.jpg,zara_38.jpg,1334.5697
zara_22.jpg,zara_08.jpg,1285.2312
zara_22.jpg,zara_36.jpg,1269.5999
zara_23.jpg,zara_12.jpg,1171.0294
zara_23.jpg,zara_28.jpg,1150.6558
zara_23.jpg,zara_38.jpg,1120.6936
zara_23.jpg,zara_08.jpg,1078.9374
zara_23.jpg,zara_36.jpg,1066.2311
zara_24.jpg,zara_12.jpg,1509.067
zara_24.jpg,zara_28.jpg,1487.4344
zara_24.jpg,zara_38.jpg,1447.709
zara_24.jpg,zara_08.jpg,1390.4888
zara_24.jpg,zara_36.jpg,1378.2808
zara_25.jpg,zara_12.jpg,1521.3523
zara_25.jpg,zara_28.jpg,1500.0414
zara_25.jpg,zara_38.jpg,1459.861
zara_25.jpg,zara_08.jpg,1401.8192
zara_25.jpg,zara_36.jpg,1389.9628
zara_26.jpg,zara_12.jpg,1766.631
zara_26.jpg,zara_28.jpg,1742.1488
zara_26.jpg,zara_38.jpg,1695.4224
zara_26.jpg,zara_08.jpg,1627.8301
zara_26.jpg,zara_36.jpg,1614.3002
zara_27.jpg,zara_12.jpg,1573.734
zara_27.jpg,zara_28.jpg,1553.049
zara_27.jpg,zara_38.jpg,1511.1365
zara_27.jpg,zara_08.jpg,1450.1139
zara_27.jpg,zara_36.jpg,1439.0758
zara_28.jpg,zara_12.jpg,2138.6257
zara_28.jpg,zara_38.jpg,2053.2854
zara_28.jpg,zara_08.jpg,1970.6207
zara_28.jpg,zara_36.jpg,1955.2919
zara_28.jpg,zara_31.jpg,1931.9952
zara_29.jpg,zara_12.jpg,1668.7274
zara_29.jpg,zara_28.jpg,1646.0706
zara_29.jpg,zara_38.jpg,1601.8102
zara_29.jpg,zara_08.jpg,1537.6295
zara_29.jpg,zara_36.jpg,1525.2728
zara_30.jpg,zara_12.jpg,1500.1576
zara_30.jpg,zara_28.jpg,1478.9286
zara_30.jpg,zara_38.jpg,1439.3646
zara_30.jpg,zara_08.jpg,1382.2849
zara_30.jpg,zara_36.jpg,1370.3973
zara_31.jpg,zara_12.jpg,1958.322
zara_31.jpg,zara_28.jpg,1931.9952
zara_31.jpg,zara_38.jpg,1879.9869
zara_31.jpg,zara_08.jpg,1804.4761
zara_31.jpg,zara_36.jpg,1790.2117
zara_32.jpg,zara_12.jpg,1524.4081
zara_32.jpg,zara_28.jpg,1503.1113
zara_32.jpg,zara_38.jpg,1462.8329
zara_32.jpg,zara_08.jpg,1404.636
zara_32.jpg,zara_36.jpg,1392.8055
zara_33.jpg,zara_12.jpg,1308.5688
zara_33.jpg,zara_28.jpg,1290.4167
zara_33.jpg,zara_38.jpg,1255.8262
zara_33.jpg,zara_08.jpg,1205.7601
zara_33.jpg,zara_36.jpg,1195.7195
zara_34.jpg,zara_12.jpg,1742.4087
zara_34.jpg,zara_28.jpg,1717.074
zara_34.jpg,zara_38.jpg,1671.2894
zara_34.jpg,zara_08.jpg,1605.4856
zara_34.jpg,zara_36.jpg,1591.068
zara_35.jpg,zara_12.jpg,1322.1097
zara_35.jpg,zara_28.jpg,1300.6335
zara_35.jpg,zara_38.jpg,1266.4371
zara_35.jpg,zara_08.jpg,1218.1683
zara_35.jpg,zara_36.jpg,1205.1976
zara_36.jpg,zara_12.jpg,1981.703
zara_36.jpg,zara_28.jpg,1955.2919
zara_36.jpg,zara_38.jpg,1902.6014
zara_36.jpg,zara_08.jpg,1826.0259
zara_36.jpg,zara_31.jpg,1790.2117
zara_37.jpg,zara_12.jpg,1404.7397
zara_37.jpg,zara_28.jpg,1380.5851
zara_37.jpg,zara_38.jpg,1344.5719
zara_37.jpg,zara_08.jpg,1294.2722
zara_37.jpg,zara_36.jpg,1279.2869
zara_38.jpg,zara_12.jpg,2082.926
zara_38.jpg,zara_28.jpg,2053.2854
zara_38.jpg,zara_08.jpg,1919.2561
zara_38.jpg,zara_36.jpg,1902.6014
zara_38.jpg,zara_31.jpg,1879.9869
zara_39.jpg,zara_12.jpg,1686.0736
zara_39.jpg,zara_28.jpg,1663.788
zara_39.jpg,zara_38.jpg,1618.9117
zara_39.jpg,zara_08.jpg,1553.6251
zara_39.jpg,zara_36.jpg,1541.6903
zara_40.jpg,zara_12.jpg,1300.2277
zara_40.jpg,zara_28.jpg,1283.033
zara_40.jpg,zara_38.jpg,1248.4297
zara_40.jpg,zara_08.jpg,1198.092
zara_40.jpg,zara_36.jpg,1188.8805
zara_41.jpg,zara_12.jpg,1801.5396
zara_41.jpg,zara_28.jpg,1777.7609
zara_41.jpg,zara_38.jpg,1729.8035
zara_41.jpg,zara_08.jpg,1660.0212
zara_41.jpg,zara_36.jpg,1647.2985
zara_42.jpg,zara_12.jpg,1955.3916
zara_42.jpg,zara_28.jpg,1927.7717
zara_42.jpg,zara_38.jpg,1876.1992
zara_42.jpg,zara_08.jpg,1801.7488
zara_42.jpg,zara_36.jpg,1786.2986
zara_43.jpg,zara_12.jpg,1906.9709
zara_43.jpg,zara_28.jpg,1880.2715
zara_43.jpg,zara_38.jpg,1829.9196
zara_43.jpg,zara_08.jpg,1757.1377
zara_43.jpg,zara_36.jpg,1742.2838
zara_44.jpg,zara_12.jpg,1410.269
zara_44.jpg,zara_28.jpg,1390.7676
zara_44.jpg,zara_38.jpg,1353.4662
zara_44.jpg,zara_08.jpg,1299.4701
zara_44.jpg,zara_36.jpg,1288.7054
zara_45.jpg,zara_12.jpg,1785.1725
zara_45.jpg,zara_28.jpg,1760.8829
zara_45.jpg,zara_38.jpg,1713.5475
zara_45.jpg,zara_08.jpg,1644.9244
zara_45.jpg,zara_36.jpg,1631.6573
zara_46.jpg,zara_12.jpg,1852.0889
zara_46.jpg,zara_28.jpg,1827.6613
zara_46.jpg,zara_38.jpg,1778.3555
zara_46.jpg,zara_08.jpg,1706.5995
zara_46.jpg,zara_36.jpg,1693.5334
zara_47.jpg,zara_12.jpg,1258.8171
zara_47.jpg,zara_28.jpg,1242.1885
zara_47.jpg,zara_38.jpg,1208.6854
zara_47.jpg,zara_08.jpg,1159.9354
zara_47.jpg,zara_36.jpg,1151.032
zara_48.jpg,zara_12.jpg,1433.8042
zara_48.jpg,zara_28.jpg,1415.0035
zara_48.jpg,zara_38.jpg,1376.8064
zara_48.jpg,zara_08.jpg,1321.1779
zara_48.jpg,zara_36.jpg,1311.1615
zara_49.jpg,zara_12.jpg,1472.7943
zara_49.jpg,zara_28.jpg,1452.3958
zara_49.jpg,zara_38.jpg,1413.4283
zara_49.jpg,zara_08.jpg,1357.0808
zara_49.jpg,zara_36.jpg,1345.7983
zara_50.jpg,zara_12.jpg,1459.5175
zara_50.jpg,zara_28.jpg,1439.2454
zara_50.jpg,zara_38.jpg,1400.6443
zara_50.jpg,zara_08.jpg,1344.8456
zara_50.jpg,zara_36.jpg,1333.6128
zara_51.jpg,zara_12.jpg,1482.3376
zara_51.jpg,zara_28.jpg,1461.7285
zara_51.jpg,zara_38.jpg,1422.5297
zara_51.jpg,zara_08.jpg,1365.8726
zara_51.jpg,zara_36.jpg,1354.4464
zara_53.jpg,zara_12.jpg,1907.2107
zara_53.jpg,zara_28.jpg,1881.2473
zara_53.jpg,zara_38.jpg,1830.6793
zara_53.jpg,zara_08.jpg,1757.3733
zara_53.jpg,zara_36.jpg,1743.1844
